   31   39     0     0  con    1  3.1E-01  2.4E-02  6.054E-04  4.317E+00
   32   40     0     0  con    0  1.0E+00  5.7E-02  1.846E-04  4.317E+00
   33   41     0     0  con    0  1.0E+00  3.7E-02  3.960E-05  4.317E+00
   34   42     0     0  con    0  1.0E+00  8.6E-03  5.691E-05  4.317E+00
   35   43     0     0  con    0  1.0E+00  3.6E-03  1.801E-05  4.317E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     8.646E-02  5.134E+00
    1    3     1     0  ---    1  1.5E+00  1.5E-01  4.032E-02  5.125E+00
    2    4     0     0  con    0  1.0E+00  1.5E-01  4.871E-02  5.121E+00
    3    5     0     0  con    0  1.0E+00  1.0E-01  3.640E-02  5.118E+00
    4    7     0     0  con    1  4.6E-01  1.4E-01  4.807E-02  5.116E+00
    5    8     0     0  con    0  1.0E+00  1.7E-01  1.693E-02  5.113E+00
    6    9     0     0  con    0  1.0E+00  2.1E-02  2.241E-03  5.113E+00
    7   10     0     0  con    0  1.0E+00  1.4E-02  2.253E-03  5.113E+00
    8   11     0     0  con    0  1.0E+00  1.3E-02  2.258E-03  5.113E+00
    9   12     0     0  con    0  1.0E+00  1.6E-01  3.896E-03  5.113E+00
   10   13     0     0  con    0  1.0E+00  3.8E-01  7.390E-03  5.112E+00
   11   14     0     0  con    0  1.0E+00  1.3E+00  1.253E-02  5.111E+00
   12   15     0     0  con    0  1.0E+00  2.5E+00  1.307E-02  5.108E+00
   13   16     0     0  con    0  1.0E+00  1.9E+01  8.098E-02  5.094E+00
   14   17     0     0  con    0  1.0E+00  9.7E+00  8.580E-02  5.078E+00
   15   19     0     0  con    1  3.3E-01  2.0E+00  2.512E-02  5.068E+00
   16   21     0     0  con    1  3.7E-01  3.1E+00  8.217E-03  5.067E+00
   17   23     0     0  con    1  1.0E-01  4.8E-03  5.214E-03  5.067E+00
   18   24     0     0  con    0  1.0E+00  3.1E-02  1.477E-03  5.067E+00
   19   25     0     0  con    0  1.0E+00  2.5E-02  4.798E-05  5.067E+00
   20   26     0     0  con    0  1.0E+00  1.5E-03  4.786E-05  5.067E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     2.877E-01  3.840E+00
    1    2     1     0  ---    0  2.6E+00  1.0E+00  5.933E-01  3.834E+00
    2    4     0     0  con    1  4.3E-02  1.5E-02  1.338E-01  3.829E+00
    3    5     0     0  con    0  1.0E+00  3.0E-01  1.082E-01  3.786E+00
    4    7     0     0  con    1  2.8E-01  2.5E-01  4.248E-02  3.763E+00
    5    8     0     0  con    0  1.0E+00  1.5E-01  4.196E-02  3.759E+00
    6    9     0     0  con    0  1.0E+00  1.0E-01  3.715E-02  3.757E+00
    7   10     0     0  con    0  1.0E+00  2.7E-01  5.665E-02  3.752E+00
    8   11     0     0  con    0  1.0E+00  1.5E-01  4.264E-02  3.751E+00
    9   12     0     0  con    0  1.0E+00  6.6E-02  2.811E-02  3.750E+00
   10   13     0     0  con    0  1.0E+00  8.8E-02  4.599E-02  3.749E+00
   11   14     0     0  con    0  1.0E+00  2.4E-01  3.056E-02  3.748E+00
   12   15     0     0  con    0  1.0E+00  5.8E-01  2.391E-02  3.745E+00
   13   17     0     0  con    1  3.7E-03  1.9E-02  6.117E-02  3.745E+00
   14   18     0     0  con    0  1.0E+00  2.3E+00  5.450E-02  3.735E+00
   15   20     0     0  con    1  2.6E-01  1.7E+00  7.774E-02  3.729E+00
   16   21     0     0  con    0  1.0E+00  2.0E+00  1.796E-01  3.720E+00
   17   22     0     0  con    0  1.0E+00  5.8E-01  6.481E-02  3.719E+00
   18   23     0     0  con    0  1.0E+00  2.4E-01  2.221E-02  3.719E+00
   19   24     0     0  con    0  1.0E+00  1.8E-02  1.478E-02  3.719E+00
   20   25     0     0  con    0  1.0E+00  1.1E-02  6.678E-03  3.719E+00
   21   26     0     0  con    0  1.0E+00  1.1E-03  1.642E-03  3.719E+00
   22   27     0     0  con    0  1.0E+00  2.9E-03  3.286E-03  3.719E+00
   23   28     0     0  con    0  1.0E+00  4.3E-03  6.220E-04  3.719E+00
   24   29     0     0  con    0  1.0E+00  1.5E-03  1.155E-03  3.719E+00
   25   30     0     0  con    0  1.0E+00  9.6E-04  1.947E-03  3.719E+00
   26   31     0     0  con    0  1.0E+00  1.2E-03  2.756E-03  3.719E+00
   27   32     0     0  con    0  1.0E+00  4.3E-04  2.509E-03  3.719E+00
   28   33     0     0  con    0  1.0E+00  1.2E-03  2.686E-03  3.719E+00
   29   34     0     0  con    0  1.0E+00  2.0E-03  6.239E-04  3.719E+00
   30   35     0     0  con    0  1.0E+00  1.3E-03  6.397E-04  3.719E+00
   31   36     0     0  con    0  1.0E+00  3.2E-03  2.455E-03  3.719E+00
   32   37     0     0  con    0  1.0E+00  6.3E-03  4.109E-03  3.719E+00
   33   38     0     0  con    0  1.0E+00  1.3E-02  5.218E-03  3.719E+00
   34   39     0     0  con    0  1.0E+00  2.5E-02  9.424E-03  3.719E+00
   35   40     0     0  con    0  1.0E+00  3.4E-02  8.480E-03  3.719E+00
   36   42     0     0  con    1  3.0E-01  4.7E-02  1.618E-02  3.719E+00
   37   43     0     0  con    0  1.0E+00  8.7E-02  1.311E-02  3.719E+00
   38   44     0     0  con    0  1.0E+00  4.8E-01  7.448E-03  3.719E+00
   39   45     0     0  con    0  1.0E+00  8.0E-02  6.707E-03  3.719E+00
   40   46     0     0  con    0  1.0E+00  4.7E-01  8.726E-03  3.718E+00
   41   49     0     0  con    2  2.1E-02  8.2E-02  3.889E-02  3.718E+00
   42   50     0     0  con    0  1.0E+00  7.5E-02  3.377E-02  3.718E+00
   43   52     0     0  con    1  2.5E-01  1.5E-01  1.611E-02  3.718E+00
   44   53     0     0  con    0  1.0E+00  6.4E-02  1.878E-02  3.718E+00
   45   55     0     0  con    1  9.0E-03  2.8E-02  1.309E-02  3.718E+00
   46   56     0     0  con    0  1.0E+00  2.0E-01  1.406E-02  3.718E+00
   47   57     0     0  con    0  1.0E+00  1.5E-02  2.965E-03  3.718E+00
   48   59     0     0  con    1  4.1E-01  9.8E-03  2.918E-04  3.718E+00
   49   60     0     0  con    0  1.0E+00  2.3E-03  9.805E-05  3.718E+00
   50   61     0     0  con    0  1.0E+00  2.1E-04  5.119E-06  3.718E+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.508E-02  4.961E+00
    1    3     1     0  ---    1  2.1E+00  2.0E-01  4.714E-02  4.952E+00
    2    5     0     0  con    1  5.0E+00  5.4E-01  1.116E-01  4.932E+00
    3    7     0     0  con    1  3.8E-01  3.3E-01  1.450E-01  4.924E+00
    4    8     0     0  con    0  1.0E+00  2.1E-01  6.428E-02  4.909E+00
    5   10     0     0  con    1  4.8E-01  1.0E-01  9.068E-02  4.905E+00
    6   11     0     0  con    0  1.0E+00  1.1E-01  3.244E-02  4.901E+00
    7   12     0     0  con    0  1.0E+00  1.0E-01  4.802E-03  4.900E+00
    8   13     0     0  con    0  1.0E+00  1.1E-02  2.816E-03  4.900E+00
    9   14     0     0  con    0  1.0E+00  7.9E-03  2.816E-03  4.900E+00
   10   15     0     0  con    0  1.0E+00  2.6E-02  3.809E-03  4.900E+00
   11   16     0     0  con    0  1.0E+00  7.9E-02  9.021E-03  4.900E+00
   12   17     0     0  con    0  1.0E+00  2.2E-01  1.730E-02  4.899E+00
   13   18     0     0  con    0  1.0E+00  6.1E-01  3.058E-02  4.898E+00
   14   19     0     0  con    0  1.0E+00  1.6E+00  5.120E-02  4.896E+00
   15   20     0     0  con    0  1.0E+00  3.9E+00  8.042E-02  4.890E+00
   16   21     0     0  con    0  1.0E+00  8.2E+00  1.103E-01  4.880E+00
   17   23     0     0  con    1  5.2E-01  5.4E+00  1.433E-01  4.873E+00
   18   24     0     0  con    0  1.0E+00  8.3E+00  7.198E-02  4.862E+00
   19   25     0     0  con    0  1.0E+00  4.1E+00  3.124E-02  4.858E+00
   20   26     0     0  con    0  1.0E+00  2.4E-01  5.953E-03  4.857E+00
   21   27     0     0  con    0  1.0E+00  4.4E-01  3.131E-03  4.857E+00
   22   28     0     0  con    0  1.0E+00  9.3E-02  3.104E-03  4.857E+00
   23   29     0     0  con    0  1.0E+00  3.2E-02  3.053E-03  4.857E+00
   24   30     0     0  con    0  1.0E+00  9.1E-02  9.258E-03  4.857E+00
   25   31     0     0  con    0  1.0E+00  7.7E-02  1.423E-02  4.857E+00
   26   32     0     0  con    0  1.0E+00  3.9E-01  1.788E-02  4.857E+00
   27   33     0     0  con    0  1.0E+00  7.9E-01  1.195E-02  4.856E+00
   28   34     0     0  con    0  1.0E+00  7.2E-01  5.987E-03  4.856E+00
   29   35     0     0  con    0  1.0E+00  5.0E-01  1.895E-02  4.856E+00
   30   36     0     0  con    0  1.0E+00  3.5E-01  2.785E-03  4.856E+00
   31   37     0     0  con    0  1.0E+00  2.9E-01  7.015E-03  4.856E+00
   32   38     0     0  con    0  1.0E+00  4.7E-01  6.950E-03  4.856E+00
   33   40     0     0  con    1  3.9E-01  2.7E-01  9.800E-03  4.856E+00
   34   41     0     0  con    0  1.0E+00  6.9E-01  1.674E-03  4.856E+00
   35   42     0     0  con    0  1.0E+00  4.6E-01  2.440E-03  4.856E+00
   36   43     0     0  con    0  1.0E+00  7.7E-01  8.738E-04  4.856E+00
   37   44     0     0  con    0  1.0E+00  7.9E-01  7.548E-04  4.856E+00
   38   45     0     0  con    0  1.0E+00  1.2E+00  1.726E-03  4.856E+00
   39   46     0     0  con    0  1.0E+00  8.6E-01  5.206E-04  4.856E+00
   40   47     0     0  con    0  1.0E+00  7.9E-01  1.950E-04  4.856E+00
   41   48     0     0  con    0  1.0E+00  8.0E-01  8.615E-04  4.856E+00
   42   49     0     0  con    0  1.0E+00  1.4E+00  2.980E-04  4.856E+00
   43   50     0     0  con    0  1.0E+00  1.6E+00  5.966E-04  4.856E+00
   44   51     0     0  con    0  1.0E+00  1.4E+00  1.162E-04  4.856E+00
   45   52     0     0  con    0  1.0E+00  1.9E+00  7.234E-05  4.856E+00
   46   54     0     0  con    1  3.3E-01  1.1E+00  4.890E-04  4.856E+00
   47   55     0     0  con    0  1.0E+00  1.5E+00  2.326E-04  4.856E+00
   48   56     0     0  con    0  1.0E+00  2.4E+00  4.305E-05  4.856E+00
   49   57     0     0  con    0  1.0E+00  2.5E+00  2.262E-05  4.856E+00
   50   58     0     0  con    0  1.0E+00  3.6E+00  1.396E-04  4.856E+00
   51   59     0     0  con    0  1.0E+00  3.1E+00  2.730E-05  4.856E+00
   52   60     0     0  con    0  1.0E+00  3.7E+00  3.645E-05  4.856E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     7.868E-02  5.011E+00
    1    3     1     0  ---    1  1.9E+00  1.8E-01  3.969E-02  5.000E+00
    2    4     0     0  con    0  1.0E+00  1.4E-01  5.075E-02  4.996E+00
    3    5     0     0  con    0  1.0E+00  2.4E-01  7.651E-02  4.989E+00
    4    6     0     0  con    0  1.0E+00  5.0E-01  8.051E-02  4.981E+00
    5    7     0     0  con    0  1.0E+00  1.1E-01  2.685E-02  4.975E+00
    6    8     0     0  con    0  1.0E+00  1.0E-01  2.693E-02  4.974E+00
    7    9     0     0  con    0  1.0E+00  7.1E-02  5.134E-03  4.973E+00
    8   10     0     0  con    0  1.0E+00  1.0E-02  2.893E-03  4.973E+00
    9   11     0     0  con    0  1.0E+00  5.1E-03  2.896E-03  4.973E+00
   10   12     0     0  con    0  1.0E+00  2.4E-02  3.928E-03  4.973E+00
   11   13     0     0  con    0  1.0E+00  4.7E-02  6.736E-03  4.973E+00
   12   14     0     0  con    0  1.0E+00  1.7E-01  1.234E-02  4.973E+00
   13   15     0     0  con    0  1.0E+00  4.3E-01  2.066E-02  4.972E+00
   14   16     0     0  con    0  1.0E+00  1.1E+00  3.414E-02  4.970E+00
   15   17     0     0  con    0  1.0E+00  2.8E+00  5.420E-02  4.966E+00
   16   18     0     0  con    0  1.0E+00  6.4E+00  7.786E-02  4.957E+00
   17   19     0     0  con    0  1.0E+00  1.1E+01  9.815E-02  4.943E+00
   18   21     0     0  con    1  1.0E-01  2.4E+00  9.918E-02  4.940E+00
   19   22     0     0  con    0  1.0E+00  7.1E+00  8.435E-02  4.929E+00
   20   24     0     0  con    1  3.4E-01  1.6E+00  5.158E-02  4.924E+00
   21   25     0     0  con    0  1.0E+00  3.2E+00  1.767E-02  4.922E+00
   22   26     0     0  con    0  1.0E+00  3.4E-01  5.527E-03  4.921E+00
   23   27     0     0  con    0  1.0E+00  3.6E-01  9.495E-04  4.921E+00
   24   28     0     0  con    0  1.0E+00  1.3E-01  4.660E-04  4.921E+00
   25   29     0     0  con    0  1.0E+00  7.5E-03  4.595E-04  4.921E+00
   26   30     0     0  con    0  1.0E+00  4.4E-02  1.385E-03  4.921E+00
   27   31     0     0  con    0  1.0E+00  1.8E-01  1.970E-03  4.921E+00
   28   32     0     0  con    0  1.0E+00  4.0E-01  2.321E-03  4.921E+00
   29   34     0     0  con    1  3.6E-02  3.0E-02  4.574E-03  4.921E+00
   30   35     0     0  con    0  1.0E+00  5.1E-01  2.004E-03  4.921E+00
   31   36     0     0  con    0  1.0E+00  3.4E-01  1.382E-03  4.921E+00
   32   37     0     0  con    0  1.0E+00  4.1E-01  8.199E-04  4.921E+00
   33   38     0     0  con    0  1.0E+00  5.4E-02  9.245E-04  4.921E+00
   34   39     0     0  con    0  1.0E+00  7.9E-02  4.253E-04  4.921E+00
   35   40     0     0  con    0  1.0E+00  1.7E-01  3.415E-04  4.921E+00
   36   41     0     0  con    0  1.0E+00  1.4E-01  2.070E-04  4.921E+00
   37   42     0     0  con    0  1.0E+00  1.2E-01  2.432E-04  4.921E+00
   38   43     0     0  con    0  1.0E+00  1.4E-02  7.020E-05  4.921E+00
   39   44     0     0  con    0  1.0E+00  2.5E-02  2.190E-05  4.921E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.055E-01  5.217E+00
    1    3     1     0  ---    1  1.9E+00  2.4E-01  4.432E-02  5.196E+00
    2    4     0     0  con    0  1.0E+00  1.6E-01  3.819E-02  5.193E+00
    3    5     0     0  con    0  1.0E+00  5.3E-02  1.941E-02  5.192E+00
    4    6     0     0  con    0  1.0E+00  8.6E-02  9.451E-03  5.191E+00
    5    7     0     0  con    0  1.0E+00  1.3E-01  3.679E-03  5.190E+00
    6    9     0     0  con    1  2.5E-01  1.2E-02  3.112E-03  5.190E+00
    7   10     0     0  con    0  1.0E+00  1.3E-02  2.081E-03  5.190E+00
    8   11     0     0  con    0  1.0E+00  9.6E-03  2.082E-03  5.190E+00
    9   12     0     0  con    0  1.0E+00  7.2E-02  3.937E-03  5.190E+00
   10   13     0     0  con    0  1.0E+00  1.7E-01  7.413E-03  5.189E+00
   11   14     0     0  con    0  1.0E+00  5.4E-01  1.428E-02  5.189E+00
   12   15     0     0  con    0  1.0E+00  1.4E+00  2.525E-02  5.187E+00
   13   16     0     0  con    0  1.0E+00  3.7E+00  4.095E-02  5.183E+00
   14   17     0     0  con    0  1.0E+00  8.8E+00  6.558E-02  5.174E+00
   15   18     0     0  con    0  1.0E+00  1.7E+01  9.097E-02  5.159E+00
   16   20     0     0  con    1  4.1E-01  5.7E+00  8.349E-02  5.154E+00
   17   21     0     0  con    0  1.0E+00  1.9E+00  1.810E-02  5.147E+00
   18   22     0     0  con    0  1.0E+00  1.5E+00  1.089E-02  5.147E+00
   19   23     0     0  con    0  1.0E+00  5.6E-01  1.670E-03  5.147E+00
   20   24     0     0  con    0  1.0E+00  2.2E-01  7.742E-04  5.147E+00
   21   25     0     0  con    0  1.0E+00  2.4E-02  7.610E-04  5.147E+00
   22   26     0     0  con    0  1.0E+00  2.0E-02  1.528E-03  5.147E+00
   23   27     0     0  con    0  1.0E+00  2.2E-01  4.545E-03  5.147E+00
   24   28     0     0  con    0  1.0E+00  1.0E+00  9.953E-03  5.147E+00
   25   29     0     0  con    0  1.0E+00  3.1E-01  7.442E-03  5.147E+00
   26   31     0     0  con    1  4.3E-01  1.0E+00  4.293E-03  5.147E+00
   27   32     0     0  con    0  1.0E+00  3.4E-01  1.815E-03  5.147E+00
   28   33     0     0  con    0  1.0E+00  1.0E-01  2.374E-03  5.147E+00
   29   35     0     0  con    1  4.2E-01  2.1E-02  3.274E-04  5.147E+00
   30   36     0     0  con    0  1.0E+00  5.3E-03  2.101E-04  5.147E+00
   31   38     0     0  con    1  3.9E-01  1.5E-02  5.805E-05  5.147E+00
   32   39     0     0  con    0  1.0E+00  3.2E-03  2.061E-05  5.147E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.572E-02  5.302E+00
    1    3     1     0  ---    1  3.8E+00  2.8E-01  4.273E-02  5.291E+00
    2    4     0     0  con    0  1.0E+00  2.1E-01  2.355E-02  5.284E+00
    3    5     0     0  con    0  1.0E+00  2.3E-01  2.027E-02  5.281E+00
    4    6     0     0  con    0  1.0E+00  4.3E-02  1.663E-02  5.281E+00
    5    7     0     0  con    0  1.0E+00  1.9E-02  1.865E-03  5.281E+00
    6    8     0     0  con    0  1.0E+00  5.2E-03  1.867E-03  5.281E+00
    7    9     0     0  con    0  1.0E+00  1.4E-02  1.872E-03  5.281E+00
    8   10     0     0  con    0  1.0E+00  3.7E-02  2.223E-03  5.281E+00
    9   11     0     0  con    0  1.0E+00  1.3E-01  4.127E-03  5.281E+00
   10   12     0     0  con    0  1.0E+00  3.7E-01  1.509E-02  5.281E+00
   11   13     0     0  con    0  1.0E+00  4.9E-01  1.472E-02  5.280E+00
   12   14     0     0  con    0  1.0E+00  3.0E+00  1.960E-02  5.277E+00
   13   17     0     0  con    2  2.1E+00  2.4E+01  1.491E-01  5.255E+00
   14   19     0     0  con    1  2.5E-01  1.1E+01  1.606E-01  5.248E+00
   15   20     0     0  con    0  1.0E+00  1.3E+01  7.418E-02  5.240E+00
   16   21     0     0  con    0  1.0E+00  8.5E+00  2.006E-02  5.233E+00
   17   22     0     0  con    0  1.0E+00  2.7E+00  2.215E-02  5.233E+00
   18   23     0     0  con    0  1.0E+00  3.7E-01  1.763E-02  5.232E+00
   19   24     0     0  con    0  1.0E+00  1.5E-01  4.431E-04  5.232E+00
   20   25     0     0  con    0  1.0E+00  1.3E-01  2.592E-04  5.232E+00
   21   26     0     0  con    0  1.0E+00  1.2E-02  2.726E-04  5.232E+00
   22   27     0     0  con    0  1.0E+00  1.0E-03  5.932E-05  5.232E+00
   23   29     0     0  con    1  5.0E+00  2.0E-03  5.949E-05  5.232E+00
   24   30     0     0  con    0  1.0E+00  4.0E-03  1.712E-04  5.232E+00
   25   31     0     0  con    0  1.0E+00  1.8E-02  5.022E-04  5.232E+00
   26   32     0     0  con    0  1.0E+00  3.9E-02  9.131E-04  5.232E+00
   27   33     0     0  con    0  1.0E+00  9.7E-02  1.550E-03  5.232E+00
   28   34     0     0  con    0  1.0E+00  2.1E-01  2.238E-03  5.232E+00
   29   35     0     0  con    0  1.0E+00  3.8E-01  2.643E-03  5.232E+00
   30   36     0     0  con    0  1.0E+00  5.8E-01  2.217E-03  5.232E+00
   31   38     0     0  con    1  1.1E-01  1.4E-01  2.861E-03  5.232E+00
   32   39     0     0  con    0  1.0E+00  6.6E-01  1.239E-03  5.232E+00
   33   40     0     0  con    0  1.0E+00  6.3E-01  9.695E-04  5.232E+00
   34   41     0     0  con    0  1.0E+00  3.1E-01  1.053E-03  5.232E+00
   35   42     0     0  con    0  1.0E+00  4.4E-02  6.045E-04  5.232E+00
   36   43     0     0  con    0  1.0E+00  4.4E-02  5.385E-04  5.232E+00
   37   44     0     0  con    0  1.0E+00  2.7E-01  9.662E-04  5.232E+00
   38   45     0     0  con    0  1.0E+00  5.0E-01  9.913E-04  5.232E+00
   39   46     0     0  con    0  1.0E+00  8.5E-01  8.136E-04  5.232E+00
   40   47     0     0  con    0  1.0E+00  1.4E+00  1.098E-03  5.232E+00
   41   48     0     0  con    0  1.0E+00  4.2E-01  2.100E-04  5.232E+00
   42   49     0     0  con    0  1.0E+00  5.9E-01  2.274E-04  5.232E+00
   43   50     0     0  con    0  1.0E+00  1.1E+00  8.802E-04  5.232E+00
   44   51     0     0  con    0  1.0E+00  4.4E-01  2.303E-04  5.232E+00
   45   52     0     0  con    0  1.0E+00  9.4E-01  2.364E-04  5.232E+00
   46   53     0     0  con    0  1.0E+00  1.5E+00  2.505E-04  5.232E+00
   47   55     0     0  con    1  2.6E-01  6.7E-01  4.107E-04  5.232E+00
   48   56     0     0  con    0  1.0E+00  1.5E+00  1.419E-04  5.232E+00
   49   57     0     0  con    0  1.0E+00  1.5E+00  3.017E-05  5.232E+00
   50   58     0     0  con    0  1.0E+00  1.7E+00  9.884E-05  5.232E+00
   51   59     0     0  con    0  1.0E+00  2.5E+00  1.510E-04  5.232E+00
   52   60     0     0  con    0  1.0E+00  1.5E+00  3.243E-05  5.232E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     3.508E-02  4.476E+00
    1    3     1     0  ---    1  1.8E+00  1.1E-01  2.993E-02  4.472E+00
    2    4     0     0  con    0  1.0E+00  1.4E-01  7.218E-02  4.469E+00
    3    5     0     0  con    0  1.0E+00  1.2E-01  5.727E-02  4.465E+00
    4    7     0     0  con    1  4.6E-01  3.6E-01  4.256E-02  4.456E+00
    5    8     0     0  con    0  1.0E+00  2.0E-01  3.317E-02  4.451E+00
    6    9     0     0  con    0  1.0E+00  1.0E-01  4.293E-02  4.450E+00
    7   10     0     0  con    0  1.0E+00  3.8E-02  3.430E-02  4.450E+00
    8   11     0     0  con    0  1.0E+00  2.0E-02  5.796E-03  4.449E+00
    9   12     0     0  con    0  1.0E+00  8.1E-03  5.772E-03  4.449E+00
   10   13     0     0  con    0  1.0E+00  2.1E-02  5.714E-03  4.449E+00
   11   14     0     0  con    0  1.0E+00  2.2E-02  5.690E-03  4.449E+00
   12   15     0     0  con    0  1.0E+00  3.9E-01  1.487E-02  4.448E+00
   13   16     0     0  con    0  1.0E+00  8.1E-01  2.915E-02  4.445E+00
   14   17     0     0  con    0  1.0E+00  3.2E+00  6.509E-02  4.434E+00
   15   18     0     0  con    0  1.0E+00  6.4E+00  1.350E-01  4.416E+00
   16   19     0     0  con    0  1.0E+00  5.2E+00  9.833E-02  4.400E+00
   17   20     0     0  con    0  1.0E+00  2.4E-01  4.115E-02  4.391E+00
   18   22     0     0  con    1  2.7E-01  2.0E-01  8.259E-02  4.389E+00
   19   23     0     0  con    0  1.0E+00  5.9E-01  3.654E-02  4.388E+00
   20   24     0     0  con    0  1.0E+00  5.4E-01  2.138E-02  4.387E+00
   21   25     0     0  con    0  1.0E+00  5.3E-01  5.607E-02  4.386E+00
   22   26     0     0  con    0  1.0E+00  3.6E-01  5.018E-02  4.385E+00
   23   27     0     0  con    0  1.0E+00  8.0E-02  9.932E-03  4.385E+00
   24   28     0     0  con    0  1.0E+00  3.0E-01  1.643E-02  4.385E+00
   25   29     0     0  con    0  1.0E+00  3.4E-01  2.243E-02  4.385E+00
   26   30     0     0  con    0  1.0E+00  4.8E-01  5.448E-03  4.385E+00
   27   31     0     0  con    0  1.0E+00  2.7E-01  5.466E-03  4.385E+00
   28   32     0     0  con    0  1.0E+00  3.5E-01  1.403E-02  4.385E+00
   29   33     0     0  con    0  1.0E+00  1.6E-01  4.232E-02  4.385E+00
   30   34     0     0  con    0  1.0E+00  2.7E-01  4.089E-03  4.385E+00
   31   35     0     0  con    0  1.0E+00  6.4E-02  2.028E-03  4.385E+00
   32   36     0     0  con    0  1.0E+00  1.5E-01  1.604E-03  4.385E+00
   33   37     0     0  con    0  1.0E+00  3.8E-01  1.292E-02  4.385E+00
   34   38     0     0  con    0  1.0E+00  3.6E-01  4.044E-03  4.385E+00
